"Trial number","trial code","growth rate","X00001[c]","C04033[c]","C00779[c]","C01173[c]","C01624[c]","C00083[c]","C17937DHN[e]","C05578[e]","C05579[e]","C01693[e]","C05604[e]","C00355[c]","C00822[c]","C00082[c]","C17937Eu[e]","C00544[c]","X00002[c]","C01179[c]","C17937Pyo[e]","C00353[c]","C03427[c]","C05421[c]","C05414[c]","C05430[c]","C05431[c]","C05432[c]","C05435[c]","C15867[c]","C08613[c]","C02094[c]","C19892[c]","C08607[c]","C00097[c]","Model Status"
1.00,"SCL",0.02613724,-0.16068492,-0.16022385,-0.16252923,-0.16252923,-0.16483461,-0.37277980,-0.16068492,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.09982292,-0.09982292,-0.09982292,-0.09982292,-0.40148177,-0.78970761,-0.77645168,-0.77184093,-0.76723017,-0.77184093,-0.77645168,-0.77645168,-0.77184093,-0.77184093,-0.77645168,-0.67708984,-0.67893415,-0.05429168,1.00
2.00,"SCM",0.05227447,-0.16068492,-0.16022385,-0.16252923,-0.16252923,-0.16483461,-0.37277980,-0.16068492,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.09982292,-0.09982292,-0.09982292,-0.09982292,-0.40148177,-0.78970761,-0.77645168,-0.77184093,-0.76723017,-0.77184093,-0.77645168,-0.77645168,-0.77184093,-0.77184093,-0.77645168,-0.67708984,-0.67893415,-0.05429168,1.00
3.00,"SCH",0.10454894,-0.16068492,-0.16022385,-0.16252923,-0.16252923,-0.16483461,-0.37277980,-0.16068492,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.10570163,-0.09982292,-0.09982292,-0.09982292,-0.09982292,-0.40148177,-0.78970761,-0.77645168,-0.77184093,-0.76723017,-0.77184093,-0.77645168,-0.77645168,-0.77184093,-0.77184093,-0.77645168,-0.67708984,-0.67893415,-0.05429168,1.00
4.00,"ECL",0.01674163,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.43156213,-0.16741634,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.13765344,-0.13765344,-0.13765344,-0.13765344,-0.41296031,-0.81475954,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.70314864,-0.70314864,-0.05580545,1.00
5.00,"ECM",0.03348327,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.43156213,-0.16741634,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.13765344,-0.13765344,-0.13765344,-0.13765344,-0.41296031,-0.81475954,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.70314864,-0.70314864,-0.05580545,1.00
6.00,"ECH",0.06696654,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.43156213,-0.16741634,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.13765344,-0.13765344,-0.13765344,-0.13765344,-0.41296031,-0.81475954,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.70314864,-0.70314864,-0.05580545,1.00
7.00,"ACL",0.01674163,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.43156213,-0.16741634,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.13765344,-0.13765344,-0.13765344,-0.13765344,-0.41296031,-0.81475954,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.70314864,-0.70314864,-0.05580545,1.00
8.00,"ACM",0.03348327,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.43156213,-0.16741634,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.13765344,-0.13765344,-0.13765344,-0.13765344,-0.41296031,-0.81475954,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.70314864,-0.70314864,-0.05580545,1.00
9.00,"ACH",0.06696654,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.16741634,-0.43156213,-0.16741634,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.14881453,-0.13765344,-0.13765344,-0.13765344,-0.13765344,-0.41296031,-0.81475954,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.80359845,-0.70314864,-0.05580545,1.00
10.00,"GCL",0.02376430,-0.11882152,-0.11882152,-0.11882152,-0.11882152,-0.11882152,-0.37230743,-0.11882152,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.10297865,-0.10297865,-0.10297865,-0.10297865,-0.29705380,-0.58222545,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.49905039,-0.49905039,-0.05941076,1.00
11.00,"GCM",0.04752861,-0.11882152,-0.11882152,-0.11882152,-0.11882152,-0.11882152,-0.37230743,-0.11882152,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.10297865,-0.10297865,-0.10297865,-0.10297865,-0.29705380,-0.58222545,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.49905039,-0.49905039,-0.05941076,1.00
12.00,"GCH",0.09505722,-0.11882152,-0.11882152,-0.11882152,-0.11882152,-0.11882152,-0.37230743,-0.11882152,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.11486080,-0.10297865,-0.10297865,-0.10297865,-0.10297865,-0.29705380,-0.58222545,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.57034330,-0.49905039,-0.49905039,-0.05941076,1.00
13.00,"SNL",0.03323241,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-4.65253734,0.00000000,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.66464819,1.00
14.00,"SNM",0.06646482,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-4.65253734,0.00000000,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.66464819,1.00
15.00,"SNH",0.13292964,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-4.65253734,0.00000000,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.66464819,1.00
16.00,"ENL",0.03323241,0.00000010,0.00000010,0.00000010,0.00000010,0.00000010,-4.65517606,0.00000010,-0.66502510,-0.66502510,-0.66502510,-0.66502510,-0.66502510,-0.66502510,-0.66502510,-0.66502509,0.00000004,0.00000004,0.00000007,0.00000004,0.00000018,0.00000035,0.00000034,0.00000035,0.00000035,0.00000035,0.00000035,0.00000035,0.00000035,0.00000035,0.00000035,0.00000031,0.00000031,-0.66502515,1.00
17.00,"ENM",0.06646482,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-4.65253734,0.00000000,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.66464819,1.00
18.00,"ENH",0.13292964,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-4.65253734,0.00000000,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.66464819,1.00
19.00,"ANL",0.03323241,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-4.65253734,0.00000000,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.66464819,1.00
20.00,"ANM",0.06646482,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-4.65253734,0.00000000,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.66464819,1.00
21.00,"ANH",0.13292964,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-4.65253734,0.00000000,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.66464819,1.00
22.00,"GNL",0.03323241,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-4.65253734,0.00000000,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.66464819,1.00
23.00,"GNM",0.06646482,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-4.65253734,0.00000000,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.66464819,1.00
24.00,"GNH",0.13292964,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-4.65253734,0.00000000,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,-0.66464819,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-0.66464819,1.00
25.00,"SSL",0.14366138,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
26.00,"SSM",0.02873228,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
27.00,"SSH",0.05746455,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
28.00,"ESL",0.01436614,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
29.00,"ESM",0.02873228,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
30.00,"ESH",0.05746455,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
31.00,"ASL",0.01436614,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
32.00,"ASM",0.02873228,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
33.00,"ASH",0.05746455,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
34.00,"GSL",0.01436614,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
35.00,"GSM",0.02873228,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
36.00,"GSH",0.05746455,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,-28.73227677,1.00
